OS name,Processor Architecture,version,release time (YYYY-MM-DD),img name,MD5,SHA256,note
MLNX-OS,X86_64,3.9.3302,2021/10/7,image-X86_64-3.9.3302.img,MD5SUM:933d1f8210643cf52d8008c8b9ea0791,SHA256-Encryption-Key:d7c26f5639cee2252321ec114b0cd1b78fc237c2ea265e6c31758b3df54e8f7f,
MLNX-OS,X86_64,3.9.3124,2021/9/22,image-X86_64-3.9.3124.img,MD5SUM:bd7d1daef850afae550acafd973379ce,SHA256-Encryption-Key:9341028e411870e8020d50850f7fc9178274a4e84e8748027b1560fa10f5eb99,
MLNX-OS,X86_64,3.9.2400,2021/3/31,image-X86_64-3.9.2400.img,MD5SUM:92f60990171451f12801733c8dffffa5,SHA256-Encryption-Key:746d5505bf006f8dd89c29e10a52dd37f641c24186fcd3597576c197f508fa29,
MLNX-OS,X86_64,3.9.2302,2021/3/1,image-X86_64-3.9.2302.img,MD5SUM:b587ec718a9fdcfd88fb2c89b125c2d2,SHA256-Encryption-Key:a6080f111b9e842607dd741c9c910f3398b4d083928b4ec13f3adecc0f578703,
MLNX-OS,X86_64,3.9.2110,2021/1/18,image-X86_64-3.9.2110.img,MD5SUM:adc5ffc831da72f558bfd11a1a091e4a,SHA256-Encryption-Key:a49d950abb9db6fa6e141a08c2b08fd50cacd542430a22fd1afc0b04384c90b8,
MLNX-OS,X86_64,3.9.2002,2020/12/2,image-X86_64-3.9.2002.img,MD5SUM:d56df66bfd3f5cdc04b9531a36bf1338,SHA256-Encryption-Key:00029017a71771e67f6228363e75922b5a16c6e22139fad18f8a1bf1ad30b4c2,
MLNX-OS,X86_64,3.9.1906,2020/11/1,image-X86_64-3.9.1906.img,MD5SUM:cc1bd2a9eb8cffb4e36acc1f2fac4c41,SHA256-Encryption-Key:b803157332a0fba8e771fd353af037196fbc1b687b4085f83c4594ee35267c43,
MLNX-OS,X86_64,3.9.1600,2020/10/1,image-X86_64-v3.9.1600.img,MD5SUM:5db8f0ad3339db57c695667acc18ba2a,SHA256-Encryption-Key:4843f12130f8e72ddaa0c585c326dd2bf90ad6640edea0592bde57a1ca68dc68,
MLNX-OS,X86_64,3.9.1302,2020/9/3,image-X86_64-3.9.1302.img,MD5SUM:97f8ccd30cc9062c4c5ca74c5409c588,SHA256-Encryption-Key:503e1acda8e86f4a693e5541c958948eb415fefe30bcbb5de543b917c326010e,
MLNX-OS,X86_64,3.9.1020,2020/8/11,image-X86_64-3.9.1020.img,MD5SUM:7220be12900203427fa1c4b915156ac8,SHA256-Encryption-Key:1ca8202533afd07f4b6a3d0f4959e9cfd41aa0648228dbf2c7ae083032379645,
